model,family,scale,epoch,lr,train_loss,train_acc,train_err,val_loss,val_acc,val_err,epoch_time_s,train_energy_j
ours_hyb_large,ours_hybrid,large,48,0.000159418577929397,0.09456528298871385,0.9676666666666667,0.032333333333333325,0.5191036509692669,0.8598,0.1402,34.822402000427246,3842.27847327113
ours_hyb_large,ours_hybrid,large,49,0.00015471161386171925,0.08884641108805727,0.9684,0.03159999999999996,0.5127822243332862,0.8628,0.1372,35.01341366767883,3867.8539343620555
ours_hyb_large,ours_hybrid,large,50,0.00015,0.08486362349730399,0.9699777777777778,0.030022222222222172,0.5353979352086783,0.8608,0.1392,34.99970984458923,3877.241445186733
ours_hyb_large,ours_hybrid,large,51,0.00014528838613828076,0.07789916247063212,0.9726,0.02739999999999998,0.5651090529710054,0.857,0.14300000000000002,34.84676718711853,3868.985914061548
ours_hyb_large,ours_hybrid,large,52,0.000140581422070603,0.0752919464369615,0.9736444444444444,0.026355555555555576,0.5170911783456802,0.8666,0.13339999999999996,35.01608157157898,3873.2560330407628
ours_hyb_large,ours_hybrid,large,53,0.00013588375300222286,0.07053922280354633,0.9750666666666666,0.024933333333333363,0.5569338968753814,0.8616,0.13839999999999997,35.01715970039368,3869.5966070956
ours_hyb_large,ours_hybrid,large,54,0.00013120001496535439,0.06719847162680494,0.9766444444444444,0.023355555555555574,0.5314385866403579,0.8596,0.14039999999999997,34.840354204177856,3867.825755348325
ours_hyb_large,ours_hybrid,large,55,0.00012653483024396538,0.0652051953693231,0.9768,0.0232,0.5109059389650822,0.8746,0.12539999999999996,35.377198696136475,3884.7332284741415
ours_hyb_large,ours_hybrid,large,56,0.00012189280281214133,0.05561283837846584,0.9798666666666667,0.020133333333333336,0.5642709385624155,0.8612,0.13880000000000003,34.816691398620605,3900.1539040019534
ours_hyb_large,ours_hybrid,large,57,0.00011727851379051867,0.058985869229088224,0.9794,0.02059999999999995,0.5726252716183663,0.86,0.14,34.85286784172058,3873.07747666049
ours_hyb_large,ours_hybrid,large,58,0.00011269651692527179,0.05459841999469532,0.9808888888888889,0.01911111111111108,0.5578944538518786,0.8618,0.1382,35.0297315120697,3864.820528154731
ours_hyb_large,ours_hybrid,large,59,0.00010815133409411564,0.04954729523518019,0.9831111111111112,0.016888888888888842,0.5310031165242195,0.867,0.133,34.606481075286865,3828.672144421817
ours_hyb_large,ours_hybrid,large,60,0.00010364745084375795,0.04480817272009121,0.9839777777777777,0.01602222222222227,0.5599266166807152,0.867,0.133,34.80350208282471,3810.5987001041167
ours_hyb_large,ours_hybrid,large,61,9.918931196320631e-05,0.04297896644723498,0.9849333333333333,0.015066666666666673,0.5964205695498734,0.8664,0.13360000000000005,34.65454626083374,3821.1288984806542
ours_hyb_large,ours_hybrid,large,62,9.478131709729837e-05,0.04432834172108107,0.9846444444444444,0.015355555555555567,0.5798502022102475,0.8612,0.13880000000000003,34.650397300720215,3827.2415072664007
ours_hyb_large,ours_hybrid,large,63,9.042781640478291e-05,0.040383698405677244,0.9865555555555555,0.013444444444444481,0.5270120977714657,0.8742,0.12580000000000002,34.628782510757446,3821.3400333302043
ours_hyb_large,ours_hybrid,large,64,8.613310626523912e-05,0.03721033006002092,0.9872,0.012800000000000034,0.5959613757044077,0.8682,0.13180000000000003,34.7890043258667,3821.9414381001
ours_hyb_large,ours_hybrid,large,65,8.1901425039068e-05,0.03218155883192602,0.9885777777777778,0.011422222222222222,0.5908055396867916,0.867,0.133,34.62838625907898,3806.6646677401063
ours_hyb_large,ours_hybrid,large,66,7.77369488847427e-05,0.031497805468293116,0.9892444444444445,0.010755555555555518,0.5792083898782731,0.8716,0.12839999999999996,34.669495582580566,3852.3845488721113
ours_hyb_large,ours_hybrid,large,67,7.364378763744432e-05,0.028114925948910727,0.9901555555555556,0.009844444444444433,0.5632636938542127,0.8742,0.12580000000000002,34.6113657951355,3811.1674012557264
ours_hyb_large,ours_hybrid,large,68,6.962598075315048e-05,0.027925115075914397,0.9904222222222222,0.009577777777777796,0.5977984868854285,0.869,0.131,35.0228271484375,3863.2181154290424
ours_hyb_large,ours_hybrid,large,69,6.568749332218041e-05,0.024349200397315952,0.9920444444444444,0.007955555555555605,0.5966675298810005,0.871,0.129,34.6199631690979,3818.525857718229
ours_hyb_large,ours_hybrid,large,70,6.183221215612906e-05,0.022801574538854442,0.9924,0.007600000000000051,0.6012221873790026,0.8722,0.12780000000000002,34.63150191307068,3815.1489458538294
ours_hyb_large,ours_hybrid,large,71,5.8063941952053524e-05,0.021352319803554565,0.9930222222222223,0.0069777777777777494,0.5994496630966664,0.872,0.128,34.61315870285034,3810.149120772003
ours_hyb_large,ours_hybrid,large,72,5.438640153769655e-05,0.01894194345985177,0.9937555555555555,0.006244444444444497,0.6010935995817185,0.8712,0.12880000000000003,34.63925218582153,3835.5174618377687
ours_hyb_large,ours_hybrid,large,73,5.0803220201452255e-05,0.017932266310405814,0.9936666666666667,0.006333333333333302,0.6162878305950202,0.8746,0.12539999999999996,34.81882452964783,3823.7535130279066
ours_hyb_large,ours_hybrid,large,74,4.73179341106967e-05,0.01589679799671802,0.9946222222222222,0.005377777777777815,0.6184565746619366,0.8742,0.12580000000000002,35.925922870635986,4023.902898851157
ours_hyb_large,ours_hybrid,large,75,4.393398282201789e-05,0.01630624005947676,0.9947111111111111,0.0052888888888888985,0.6047484176583588,0.8746,0.12539999999999996,34.48857378959656,3912.3210327346324
ours_hyb_large,ours_hybrid,large,76,4.0654705886788306e-05,0.01137764854446157,0.9964222222222222,0.003577777777777791,0.6086868227062281,0.8756,0.12439999999999996,35.10734987258911,3870.926116977334
ours_hyb_large,ours_hybrid,large,77,3.748333955543108e-05,0.013724739536715465,0.9953333333333333,0.004666666666666708,0.6055203243389725,0.8768,0.12319999999999998,35.223119497299194,3918.5798567291495
ours_hyb_large,ours_hybrid,large,78,3.4423013583631635e-05,0.01158653078383973,0.9961777777777778,0.0038222222222221713,0.6419615117639303,0.8738,0.12619999999999998,35.37779426574707,3932.224961305976
ours_hyb_large,ours_hybrid,large,79,3.147674814364644e-05,0.009861761744809338,0.9966,0.0033999999999999586,0.6360304657435976,0.877,0.123,35.03546738624573,3865.4885410261163
ours_hyb_large,ours_hybrid,large,80,2.86474508437579e-05,0.008370140792830433,0.9974,0.0026000000000000467,0.6212791934736073,0.8736,0.12639999999999996,34.99571895599365,3857.5028493261325
ours_hyb_large,ours_hybrid,large,81,2.593791385881576e-05,0.007319055927966514,0.9977111111111111,0.002288888888888896,0.6308310949198902,0.8772,0.12280000000000002,35.113014459609985,3877.505390393375
ours_hyb_large,ours_hybrid,large,82,2.335081117469777e-05,0.00749847340490669,0.9979111111111111,0.002088888888888918,0.6344462728373707,0.8786,0.12139999999999995,35.21556305885315,3891.3927414290915
ours_hyb_large,ours_hybrid,large,83,2.0888695949408438e-05,0.0063161937446126505,0.9980888888888889,0.0019111111111110857,0.631024136627838,0.878,0.122,36.30687403678894,4056.766222868325
ours_hyb_large,ours_hybrid,large,84,1.8553997993420465e-05,0.005738531376136881,0.9981777777777778,0.0018222222222221696,0.6540961173944175,0.8738,0.12619999999999998,35.9853789806366,4056.27265637827
ours_hyb_large,ours_hybrid,large,85,1.6349021371744834e-05,0.0045470092391828075,0.9988888888888889,0.0011111111111110628,0.6518213052039966,0.8788,0.12119999999999997,35.185601472854614,3859.866567511081
ours_hyb_large,ours_hybrid,large,86,1.4275942130097098e-05,0.004210108509954686,0.9988,0.0011999999999999789,0.6371195630334318,0.8776,0.12239999999999995,34.78581643104553,3857.0727831187255
ours_hyb_large,ours_hybrid,large,87,1.2336806147402864e-05,0.003962126165023073,0.9987333333333334,0.0012666666666666382,0.6539425311782164,0.8806,0.11939999999999995,35.06513166427612,3865.0519291454543
ours_hyb_large,ours_hybrid,large,88,1.0533527116762298e-05,0.0033754430337912507,0.9991111111111111,0.000888888888888939,0.6268729015273974,0.8842,0.11580000000000001,35.59120512008667,3983.7903833916184
ours_hyb_large,ours_hybrid,large,89,8.867884656866183e-06,0.0033017573503311723,0.9990444444444444,0.0009555555555555983,0.6759175458205166,0.8782,0.12180000000000002,34.62184429168701,3867.130326487421
ours_hyb_large,ours_hybrid,large,90,7.341522555726971e-06,0.003125853849062696,0.9991111111111111,0.000888888888888939,0.6573723725259304,0.884,0.11599999999999999,35.50729250907898,4012.5383914272784
ours_hyb_large,ours_hybrid,large,91,5.955947148458557e-06,0.0028835394793862686,0.9992222222222222,0.0007777777777777661,0.6385177180585452,0.8818,0.11819999999999997,35.28973197937012,3942.3053301377286
ours_hyb_large,ours_hybrid,large,92,4.712525830705355e-06,0.0022242098397032045,0.9994666666666666,0.0005333333333333856,0.6451082888737321,0.883,0.11699999999999999,37.49418544769287,4295.34914979565
ours_hyb_large,ours_hybrid,large,93,3.612485709187901e-06,0.0021460580261165483,0.9993555555555556,0.0006444444444444475,0.6258114746905863,0.8852,0.11480000000000001,35.462265491485596,3941.243069514393
ours_hyb_large,ours_hybrid,large,94,2.6569123906966916e-06,0.0019156535496637741,0.9994444444444445,0.0005555555555555314,0.6658585157995113,0.8826,0.11739999999999995,34.75110673904419,3896.0345589405315
ours_hyb_large,ours_hybrid,large,95,1.8467489107293509e-06,0.0018325471206555245,0.9994888888888889,0.0005111111111111288,0.6389504828257021,0.8806,0.11939999999999995,34.68315863609314,3857.373283824324
ours_hyb_large,ours_hybrid,large,96,1.1827948028283352e-06,0.0017457109792093333,0.9996,0.00039999999999995595,0.6535961165402551,0.8828,0.11719999999999997,34.839563846588135,3825.17786429739
ours_hyb_large,ours_hybrid,large,97,6.657053095380005e-07,0.0016346442164051243,0.9995777777777778,0.00042222222222221273,0.6376375965468586,0.8864,0.11360000000000003,34.86144256591797,3871.6191841758487
ours_hyb_large,ours_hybrid,large,98,2.9599073575926616e-07,0.0017317392486367478,0.9995111111111111,0.000488888888888872,0.6428492704555975,0.8832,0.11680000000000001,34.914403200149536,3857.7172281423777
ours_hyb_large,ours_hybrid,large,99,7.401594514025999e-08,0.0019858192658756806,0.9995333333333334,0.00046666666666661527,0.6240651181100868,0.8836,0.11639999999999995,35.049861669540405,3917.990963444113
ours_hyb_large,ours_hybrid,large,100,0.0,0.0016299150447594002,0.9996666666666667,0.0003333333333332966,0.6380298196747899,0.884,0.11599999999999999,35.01358938217163,3927.1849241167306
